result,x,y
5.649401273184297,9.072,8.0
5.623353381353266,8.023,8.0
5.6174975607779825,9.024,5.952
5.613470134719199,9.048,4.952
5.59797598237552,8.048,6.048
5.5968605200220045,8.039,5.896
5.57902398923618,9.024,5.104
5.574798122761858,9.024,4.976
5.574052103295177,9.024,4.952
5.553610448223572,9.024,4.024
5.553610448223572,9.024,4.024
5.5534579956663785,9.024,4.016
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.50601147833782,9.072,7.0
5.50601147833782,9.072,7.0
5.502402408627402,9.072,6.976
5.492998574558796,8.039,4.984
5.489227116482947,8.039,4.952
5.450483908486548,9.048,4.008
5.44872396365086,9.048,4.0
5.44872396365086,9.048,4.0
5.44872396365086,9.048,4.0
5.381768679207871,8.016,7.072
5.37190507349336,9.008,8.0
5.369487708965831,8.016,6.92
5.3532560253553125,9.064,5.0
5.3497396483778665,9.072,6.024
5.345589399268341,9.072,6.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308161592611923,10.0,4.002
5.306181492260899,9.008,7.024
5.305961682533956,8.016,6.0
5.301637459729297,9.008,6.944
5.298289963477399,9.056,4.0
5.288812311051404,9.009,6.0
5.272262945380705,8.016,4.0
5.261047354516162,9.008,5.976
5.261047354516162,9.008,5.976
5.261047354516162,9.008,5.976
5.259347419221931,9.008,4.976
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.234036946468491,9.007,6.0
5.233445699294818,9.007,5.976
5.20783784114168,10.0,4.928
5.206841071777145,10.0,4.944
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.205865282670196,10.0,4.96
5.205497893915146,10.0,7.072
5.204910288418181,10.0,4.976
5.203975905048145,10.0,4.992
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203061950023321,10.0,5.008
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202303889598432,10.0,6.992
5.202303889598432,10.0,6.992
5.202168242247768,10.0,5.024
5.202168242247768,10.0,5.024
5.201993868955493,10.0,6.984
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.200865251586736,10.0,5.048
5.200865251586736,10.0,5.048
5.200771194311699,10.0,6.952
5.200771194311699,10.0,6.952
5.200469913649307,10.0,6.944
5.199576719287034,10.0,6.92
5.199197131487929,10.0,5.08
5.199197131487929,10.0,5.08
5.1979971750650105,10.0,5.104
5.1979971750650105,10.0,5.104
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179750151918664,10.0,6.024
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179592449964885,10.0,5.984
5.179592449964885,10.0,5.984
5.179592449964885,10.0,5.984
5.179569687235172,10.0,5.976
5.179569687235172,10.0,5.976
5.179533041961046,10.0,5.96
5.179533041961046,10.0,5.96
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179493837373514,10.0,5.92
5.150698225534567,9.072,5.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.128426418329067,9.0,4.008
5.12609467853507,9.0,4.024
5.12609467853507,9.0,4.024
5.123796076746258,9.0,4.04
5.121530432943635,9.0,4.056
5.105313361287037,8.006,6.976
5.074523593278895,9.0,7.152
5.074523593278895,9.0,7.152
5.068336820814655,9.0,7.04
5.067478659419606,9.0,7.024
5.067266764234768,8.002,8.0
5.066627082543796,9.0,7.008
5.066627082543796,9.0,7.008
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.0657821476921105,9.0,6.992
5.0657821476921105,9.0,6.992
5.065362189137404,9.0,6.984
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.052047610545838,8.006,6.072
5.044787661039083,9.0,4.872
5.040788060752587,9.0,4.952
5.040788060752587,9.0,4.952
5.040788060752587,9.0,4.952
5.03969160220689,9.0,4.976
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.037967413786429,9.0,5.016
5.035470763936117,9.0,5.08
5.0319633840337366,8.006,5.0
5.029612991454815,9.0,6.024
5.029612991454815,9.0,6.024
5.029312012782428,9.0,6.008
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.028744746652569,9.0,5.976
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.027533873132701,9.0,5.896
5.005270247391173,8.0,8.0
5.001563788196149,9.992,8.0
4.921178142820827,8.002,5.024
4.878413643056459,8.992,8.0
4.875339757642613,9.072,4.0
4.81892724244012,8.992,7.072
4.816374827067681,8.992,7.024
4.813884397489191,8.992,6.976
4.778588116856109,8.992,5.896
4.70374265420245,9.984,7.0
4.525810596789519,3.856,5.0
4.525628664702505,6.992,6.92
4.405264304955001,8.976,4.0
4.367993187612763,7.984,5.0
4.338132255283732,8.976,7.0
4.337649653796193,8.976,6.992
4.336689335580753,8.976,6.976
4.336689335580753,8.976,6.976
4.298335692671916,8.976,5.0
4.296370521813395,8.976,5.048
4.296370521813395,8.976,5.048
4.294348057412095,8.976,5.104
4.2934112528745025,8.976,6.0
4.2934112528745025,8.976,6.0
4.2934112528745025,8.976,6.0
4.2934112528745025,8.976,6.0
4.197910886140457,7.976,7.0
4.079297113124382,8.96,8.0
3.7522893460160383,7.952,6.976
3.724301159966442,4.88,4.0
3.6692584310590908,3.92,8.0
3.6524511892258955,7.952,6.0
3.6524511892258955,7.952,6.0
3.6509783744675337,7.952,5.984
3.4897087067263453,6.952,6.0
result,x,y
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.968875302660092,9.04,8.0
5.918798769197301,9.056,7.944
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.876245320692302,9.04,7.096
5.873821273111173,9.04,7.072
5.868978998614646,9.04,7.024
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.862031413854748,9.048,6.976
5.858514068588892,9.04,6.92
5.819272665919611,9.032,7.152
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.805913206175428,9.032,7.0
5.805219547228472,9.026,8.0
5.781352007438382,9.03,7.0
5.780680453678737,9.03,6.992
5.772068863572443,9.04,6.048
5.7681442893004915,9.04,6.008
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.765790209308497,9.04,5.984
5.76500560578737,9.04,5.976
5.763040302482291,9.024,7.944
5.757161076029918,9.04,5.896
5.748112657827865,9.048,6.0
5.7247887294256685,8.048,7.0
5.7247887294256685,8.048,7.0
5.7238328438957655,9.032,6.0
5.7232515620726,8.039,7.008
5.714319127173206,8.048,6.92
5.688987569295477,9.024,7.032
5.688384741954344,9.024,7.024
5.688384741954344,9.024,7.024
5.688384741954344,9.024,7.024
5.688384741954344,9.024,7.024
5.688384741954344,9.024,7.024
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.6859828158137145,9.024,6.992
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.683001774777214,9.024,6.952
5.682408449574416,9.024,6.944
5.679208758880947,9.028,6.0
5.6785896522880845,9.064,7.0
5.6785896522880845,9.064,7.0
5.6760180005322445,9.04,5.08
5.6752217292672915,9.064,6.976
5.665238580344272,9.04,4.976
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.623353381353266,8.023,8.0
5.620251427109821,9.048,5.0
5.620251427109821,9.048,5.0
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.619287037099765,9.024,5.984
5.60586833629414,8.039,5.976
5.595959983540887,8.039,5.888
5.5817873555273225,9.032,4.016
5.57902398923618,9.024,5.104
5.574798122761858,9.024,4.976
5.574798122761858,9.024,4.976
5.573320524762217,9.024,4.928
5.5534579956663785,9.024,4.016
5.5534579956663785,9.024,4.016
5.5534579956663785,9.024,4.016
5.553188756365843,9.024,4.002
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.544798307897814,9.04,4.0
5.530930362356674,9.056,5.104
5.530307692289053,9.064,6.0
5.527797551690422,8.023,7.0
5.516782972212444,9.072,7.072
5.507212411295498,9.072,7.008
5.50601147833782,9.072,7.0
5.50601147833782,9.072,7.0
5.50601147833782,9.072,7.0
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.467014750377231,8.02,7.0
5.445927099440025,8.048,5.0
5.375898939890389,8.016,7.0
5.353871559181432,9.072,6.048
5.3532560253553125,9.064,5.0
5.3497396483778665,9.072,6.024
5.3497396483778665,9.072,6.024
5.345589399268341,9.072,6.0
5.320546244130994,9.008,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308161592611923,10.0,4.002
5.307022586615057,9.056,4.032
5.306181492260899,9.008,7.024
5.306181492260899,9.008,7.024
5.305919298665467,10.0,4.016
5.304802436585784,9.008,7.0
5.304649301118172,10.0,4.024
5.303263809456389,8.016,5.952
5.301637459729297,9.008,6.944
5.299651101340418,10.0,4.056
5.287521065129695,9.009,5.952
5.270745240863521,8.016,4.056
5.266021987923101,8.016,4.952
5.261047354516162,9.008,5.976
5.258156926977952,9.008,5.024
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.237574708097877,9.007,6.128
5.234036946468491,9.007,6.0
5.233445699294818,9.007,5.976
5.232877919828335,9.007,5.952
5.232877919828335,9.007,5.952
5.209895069360242,10.0,4.896
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.2067063225043,9.006,5.0
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.205865282670196,10.0,4.96
5.205865282670196,10.0,4.96
5.205865282670196,10.0,4.96
5.205497893915146,10.0,7.072
5.204910288418181,10.0,4.976
5.204910288418181,10.0,4.976
5.204910288418181,10.0,4.976
5.204910288418181,10.0,4.976
5.204910288418181,10.0,4.976
5.204440531815178,10.0,4.984
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203061950023321,10.0,5.008
5.203061950023321,10.0,5.008
5.202929103291112,10.0,7.008
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202303889598432,10.0,6.992
5.202303889598432,10.0,6.992
5.202303889598432,10.0,6.992
5.202303889598432,10.0,6.992
5.202168242247768,10.0,5.024
5.201993868955493,10.0,6.984
5.201728924881066,10.0,5.032
5.201728924881066,10.0,5.032
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.199197131487929,10.0,5.08
5.199197131487929,10.0,5.08
5.1979971750650105,10.0,5.104
5.1979971750650105,10.0,5.104
5.1979971750650105,10.0,5.104
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179750151918664,10.0,6.024
5.179750151918664,10.0,6.024
5.179750151918664,10.0,6.024
5.179750151918664,10.0,6.024
5.179678344368251,10.0,6.008
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179592449964885,10.0,5.984
5.179569687235172,10.0,5.976
5.179569687235172,10.0,5.976
5.179533041961046,10.0,5.96
5.134418410850371,9.072,4.928
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129604769967073,9.0,4.0
5.128426418329067,9.0,4.008
5.121530432943635,9.0,4.056
5.067478659419606,9.0,7.024
5.066627082543796,9.0,7.008
5.066627082543796,9.0,7.008
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.0657821476921105,9.0,6.992
5.064943912888717,9.0,6.976
5.001563788196149,9.992,8.0
4.925505857992407,8.0,6.992
4.921178142820827,8.002,5.024
4.8644563672778,8.0,4.976
4.815121758840285,8.992,7.0
4.709615403678773,9.984,4.976
4.70374265420245,9.984,7.0
4.408999187046442,8.976,8.0
4.408999187046442,8.976,8.0
4.408999187046442,8.976,8.0
4.408999187046442,8.976,8.0
4.338132255283732,8.976,7.0
4.338132255283732,8.976,7.0
4.338132255283732,8.976,7.0
4.337649653796193,8.976,6.992
4.337168677918032,8.976,6.984
4.336689335580753,8.976,6.976
4.2994010708640795,8.976,4.976
4.2994010708640795,8.976,4.976
4.298335692671916,8.976,5.0
4.295179901686444,8.976,5.08
4.2934112528745025,8.976,6.0
4.291538513730425,8.976,5.92
3.991286465151581,8.96,7.0
3.8694132796071763,7.952,8.0
3.754930596280542,7.952,7.0
3.754930596280542,7.952,7.0
result,x,y
5.968875302660092,9.04,8.0
5.918798769197301,9.056,7.944
5.897170982001389,9.032,8.0
5.875437089528122,9.04,7.088
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.871399164940035,9.04,7.048
5.871399164940035,9.04,7.048
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.8673666339991595,9.04,7.008
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.864949707046321,9.04,6.984
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.860925814691326,9.04,6.944
5.819272665919611,9.032,7.152
5.81356893335178,9.064,8.0
5.808008703058981,9.032,7.024
5.805913206175428,9.032,7.0
5.805913206175428,9.032,7.0
5.803833818381071,9.056,7.024
5.781352007438382,9.03,7.0
5.779339403129971,9.03,6.976
5.772068863572443,9.04,6.048
5.772068863572443,9.04,6.048
5.7681442893004915,9.04,6.008
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.765790209308497,9.04,5.984
5.76500560578737,9.04,5.976
5.764221041123471,9.04,5.968
5.763040302482291,9.024,7.944
5.763040302482291,9.024,7.944
5.762351055265325,9.024,7.936
5.757161076029918,9.04,5.896
5.753200759599358,9.028,7.0
5.749071256843723,9.048,6.008
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.7258343044957005,8.048,7.008
5.7250936661917855,8.039,7.024
5.7247887294256685,8.048,7.0
5.7247887294256685,8.048,7.0
5.7238328438957655,9.032,6.0
5.7238328438957655,9.032,6.0
5.698139901821095,9.024,7.152
5.697919233189183,9.063,7.008
5.697919233189183,9.063,7.008
5.6938434437073715,9.024,7.096
5.692015612632878,9.024,7.072
5.690196015357273,9.024,7.048
5.688987569295477,9.024,7.032
5.688987569295477,9.024,7.032
5.688384741954344,9.024,7.024
5.688384741954344,9.024,7.024
5.687782849558502,9.024,7.016
5.687181895481379,9.024,7.008
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.6859828158137145,9.024,6.992
5.6859828158137145,9.024,6.992
