result,x,y
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.975329310617058,9.049,8.0
5.974954790392184,9.046,7.936
5.971127594324532,9.05,8.0
5.971127594324532,9.05,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.96595065310868,9.051,8.0
5.96595065310868,9.051,8.0
5.96595065310868,9.051,8.0
5.959803718411094,9.052,8.0
5.959803718411094,9.052,8.0
5.959803718411094,9.052,8.0
5.944625574553565,9.054,8.0
5.944625574553565,9.054,8.0
5.944625574553565,9.054,8.0
5.944625574553565,9.054,8.0
5.93560958923211,9.055,8.0
5.550918242124935,9.076,8.0
4.574385649509887,8.982,8.0
result,x,y
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.974954790392184,9.046,7.936
5.974655849821081,9.044,7.936
5.968875302660092,9.04,8.0
5.944625574553565,9.054,8.0
5.83930052133425,9.028,8.0
5.550918242124935,9.076,8.0
result,x,y
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
