result,x,y
5.748311136785843,9.047,5.952
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.744272038597695,9.048,5.968
5.742916398693237,9.027,7.064
5.742347898140613,9.048,5.952
5.735912212936893,9.027,6.976
5.735419804408211,9.049,5.952
5.733553768569286,9.026,7.152
5.7255853478964225,9.052,6.08
5.710533406915729,9.031,5.952
5.708921005760049,9.052,5.952
5.707553318205821,9.025,7.04
5.703876380495018,9.025,6.992
5.702657949013782,9.025,6.976
5.69567941911753,9.024,7.12
5.694454534984831,9.024,7.104
5.694454534984831,9.024,7.104
5.694454534984831,9.024,7.104
5.694454534984831,9.024,7.104
5.694454534984831,9.024,7.104
5.69323325735103,9.024,7.088
5.692623979221684,9.024,7.08
5.689591328215986,9.024,7.04
5.688987569295477,9.024,7.032
5.688987569295477,9.024,7.032
5.688384741954344,9.024,7.024
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.6859828158137145,9.024,6.992
5.6859828158137145,9.024,6.992
5.685384697006844,9.024,6.984
5.685384697006844,9.024,6.984
5.685384697006844,9.024,6.984
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.683596065550134,9.024,6.96
5.679739783358285,9.028,6.008
5.67971067377628,9.064,7.008
5.679208758880947,9.028,6.0
5.678481163154905,9.04,5.104
5.678481163154905,9.04,5.104
5.676839989295926,9.04,5.088
5.6760453087956755,9.028,5.952
5.6752217292672915,9.064,6.976
5.675195054702521,9.04,5.072
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.67023630485768,9.04,5.024
5.67023630485768,9.04,5.024
5.669541815393185,9.041,5.04
5.669406166535981,9.04,5.016
5.6685021311828665,9.056,6.008
5.668004343329342,9.042,5.056
5.6678122461306,9.041,5.024
5.666909071039292,9.04,4.992
5.665238580344272,9.04,4.976
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6628920087926025,9.039,4.936
5.662728507084408,9.027,5.952
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.662593040363094,9.041,4.976
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.66061236182149,9.056,5.952
5.660479014860085,9.044,5.072
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.659965274419345,9.041,4.952
5.658546739776813,9.044,5.056
5.658546739776813,9.044,5.056
5.658546739776813,9.044,5.056
5.658546739776813,9.044,5.056
5.657659658583531,9.04,4.904
5.657324633842838,9.041,4.928
5.657324633842838,9.041,4.928
5.657324633842838,9.041,4.928
5.657324633842838,9.041,4.928
5.657212120591949,9.056,5.928
5.656254628955046,9.043,4.992
5.655109110294375,9.04,4.88
5.654662425932083,9.044,5.024
5.65340148497406,9.04,4.864
5.65340148497406,9.04,4.864
5.651480234931829,9.032,4.984
5.6507506029533525,9.044,4.992
5.650215331347109,9.041,4.864
5.648640620028963,9.043,4.928
5.647283833895825,9.046,5.072
5.645819927726893,9.044,4.952
5.644693982530015,9.026,5.888
5.643834325816376,9.044,4.936
5.64324842686595,9.031,4.952
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642749410442586,9.031,4.944
5.642251994240857,9.03,5.056
5.641752344831993,9.031,4.928
5.637107098742089,9.047,5.056
5.636845878875288,9.046,4.992
5.626275042361728,9.047,4.976
5.624790287568719,9.024,6.08
5.6201902756197235,9.024,6.0
5.619665817488038,9.047,4.928
5.619665817488038,9.047,4.928
5.619665817488038,9.047,4.928
5.61912735495862,9.048,4.992
5.61912735495862,9.048,4.992
5.6186341406783225,9.059,5.976
5.61806271420088,9.049,5.056
5.617942795594371,9.024,5.96
5.617942795594371,9.024,5.96
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.616170444461934,9.024,5.928
5.615730947161012,9.024,5.92
5.615210296192239,9.047,4.896
5.610045337545398,9.048,4.928
5.5826065463616645,8.048,5.936
5.57902398923618,9.024,5.104
5.57902398923618,9.024,5.104
5.577928233644703,9.024,5.072
5.577577529398642,9.052,5.024
5.577390215629459,9.024,5.056
5.577390215629459,9.024,5.056
5.574798122761858,9.024,4.976
5.574299167239164,9.024,4.96
5.574299167239164,9.024,4.96
5.574299167239164,9.024,4.96
5.574052103295177,9.024,4.952
5.574052103295177,9.024,4.952
5.574052103295177,9.024,4.952
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.556054134043276,8.024,7.104
5.550918242124935,9.076,8.0
5.52564928942078,8.023,6.976
5.517974753014639,9.072,7.08
5.509611172205679,9.072,7.024
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.445283824822736,8.023,5.984
5.445283824822736,8.023,5.984
5.434437767730629,8.048,4.928
5.428014959411687,9.072,6.496
5.428014959411687,9.072,6.496
5.414548653241303,9.014,5.952
5.375898939890389,8.016,7.0
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.366196777173274,9.063,4.952
5.342796057373134,8.016,6.568
5.340026620520326,9.072,5.968
5.310613511371053,8.016,6.08
5.308979454513514,9.008,7.072
5.267643521701778,8.016,5.04
5.258934001480079,9.008,4.992
5.046200233599842,8.004,6.976
4.86583134713597,8.0,4.928
4.864672461645649,8.0,4.968
4.58187738225789,6.996,5.92
4.540273127780739,6.992,7.088
4.506309550627264,8.982,6.976
4.467602721498089,8.982,5.952
4.373564264973913,7.984,4.864
4.301702508961359,8.976,4.928
4.293210018719117,8.976,5.992
4.292250050882921,8.976,5.952
4.292250050882921,8.976,5.952
4.209716870013758,6.984,6.0
3.6781930662711337,7.76,4.928
3.6212326716113026,6.953,7.0
3.4842828683693754,6.952,5.952
3.3472130050599995,6.928,5.056
result,x,y
5.982045256276696,9.046,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.888024978087172,9.046,7.152
5.883791451455172,9.047,7.136
5.882694338406048,9.046,7.104
5.882173033792834,9.044,7.08
5.882173033792834,9.044,7.08
5.881311274991457,9.044,7.072
5.88120612565719,9.042,7.088
5.880917059479487,9.046,7.088
5.880184587461532,9.047,7.104
5.880069045610178,9.043,7.064
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.878250739243035,9.046,7.064
5.877991739903991,9.041,7.08
5.877862428268992,9.04,7.112
5.877862428268992,9.04,7.112
5.877217276243952,9.045,7.04
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.876349414563908,9.041,7.064
5.875583911186375,9.046,7.04
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.874418378310198,9.044,7.008
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873013688092451,9.04,7.064
5.8722465732185345,9.041,7.024
5.8722465732185345,9.041,7.024
5.8722465732185345,9.041,7.024
5.8714265133745664,9.041,7.016
5.871160615063843,9.047,7.024
5.871081117584914,9.039,7.088
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870606622631289,9.041,7.008
5.870286453000423,9.039,7.08
5.86978690080298,9.041,7.0
5.86978690080298,9.041,7.0
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869529380736172,9.042,6.976
5.869354571461175,9.047,7.008
5.869049933550084,9.043,6.96
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.86896734769101,9.041,6.992
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.868451384760812,9.047,7.0
5.868147963083651,9.041,6.984
5.868147963083651,9.041,6.984
5.867548086242889,9.047,6.992
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.86580069550169,9.046,6.952
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864910897716278,9.046,6.944
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864082281493321,9.044,6.912
5.864053559270042,9.041,6.944
5.8631310765236115,9.046,6.928
5.8631310765236115,9.046,6.928
5.8631310765236115,9.046,6.928
5.863029865365228,9.047,6.952
5.862354191139188,9.039,7.0
5.862354191139188,9.039,7.0
5.862125865046442,9.047,6.944
5.861730161416193,9.04,6.952
5.861730161416193,9.04,6.952
5.861730161416193,9.04,6.952
5.860925814691326,9.04,6.944
5.858508624812229,9.047,6.912
5.842472257650446,9.035,7.072
5.840990406364346,9.035,7.056
5.8384431998421435,9.052,6.984
5.837470591696678,9.052,6.976
5.823165816400092,9.055,7.088
5.812215480329955,9.032,7.072
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.796144557409661,9.031,7.024
5.796144557409661,9.031,7.024
5.793403339218672,9.031,6.992
5.793403339218672,9.031,6.992
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.790672348923475,9.031,6.96
5.790143563043318,9.03,7.104
5.789991213882245,9.031,6.952
5.788783693345197,9.03,7.088
5.788783693345197,9.03,7.088
5.787426460799622,9.03,7.072
5.784719975520815,9.03,7.04
5.783370756987571,9.03,7.024
5.781352007438382,9.03,7.0
5.779674407977355,9.03,6.98
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.777780779239962,9.044,6.112
5.776730091297873,9.042,6.08
5.773237473986184,9.041,6.048
5.772970628229905,9.039,6.08
5.772068863572443,9.04,6.048
5.771283822158623,9.04,6.04
5.769747942871716,9.038,6.08
5.7683983065257864,9.041,6.0
5.7678816471821595,9.024,8.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.76678500660836,9.041,5.984
5.766574855343127,9.04,5.992
5.766574855343127,9.04,5.992
5.766467223027316,9.044,6.008
5.765111624113268,9.024,7.968
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.764722696326852,9.044,5.992
5.764221041123471,9.04,5.968
5.764221041123471,9.04,5.968
5.764221041123471,9.04,5.968
5.764221041123471,9.04,5.968
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.763476833491422,9.042,5.952
5.763436511604233,9.04,5.96
5.763436511604233,9.04,5.96
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762409196703766,9.043,5.952
5.762409196703766,9.043,5.952
5.761674939169212,9.028,7.104
5.761083095930102,9.04,5.936
5.761083095930102,9.04,5.936
5.7607600660337015,9.039,5.952
5.7603561453860195,9.044,5.952
5.760329725976556,9.041,5.92
5.76029866871409,9.04,5.928
5.760158322607907,9.042,5.92
5.759560457316887,9.047,6.048
5.759560457316887,9.047,6.048
5.759560457316887,9.047,6.048
5.75951425721154,9.04,5.92
5.758806569986427,9.046,6.0
5.758806569986427,9.046,6.0
5.758806569986427,9.046,6.0
5.7578905587120435,9.046,5.992
5.756857160865315,9.044,5.92
5.756857160865315,9.044,5.92
5.756857160865315,9.044,5.92
5.756857160865315,9.044,5.92
5.756837134385956,9.042,5.888
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.756057150804534,9.046,5.976
5.755819180725987,9.047,6.016
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.752069543308293,9.047,5.984
5.752069543308293,9.047,5.984
5.752069543308293,9.047,5.984
5.751263513785052,9.028,6.976
5.751263513785052,9.028,6.976
5.749625022135975,9.046,5.92
5.749625022135975,9.046,5.92
5.748311136785843,9.047,5.952
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.7457832174067525,9.041,5.776
5.744272038597695,9.048,5.968
5.742347898140613,9.048,5.952
5.734019146417675,9.027,6.952
5.7255853478964225,9.052,6.08
5.721569470762517,9.026,7.0
5.712505457380844,9.025,7.104
5.711017020647843,9.052,5.968
5.710533406915729,9.031,5.952
5.707553318205821,9.025,7.04
5.70708952874921,9.044,5.472
5.704486956903787,9.025,7.0
5.702657949013782,9.025,6.976
5.699959406492458,9.03,5.952
5.69567941911753,9.024,7.12
5.694454534984831,9.024,7.104
5.694454534984831,9.024,7.104
5.694454534984831,9.024,7.104
5.69323325735103,9.024,7.088
5.689591328215986,9.024,7.04
5.689591328215986,9.024,7.04
5.687181895481379,9.024,7.008
5.686581883103706,9.024,7.0
5.6859828158137145,9.024,6.992
5.6859828158137145,9.024,6.992
5.6859828158137145,9.024,6.992
5.685384697006844,9.024,6.984
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.683596065550134,9.024,6.96
5.683001774777214,9.024,6.952
5.679208758880947,9.028,6.0
5.676839989295926,9.04,5.088
5.6752217292672915,9.064,6.976
5.675195054702521,9.04,5.072
5.675195054702521,9.04,5.072
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.673546222997324,9.04,5.056
5.671888395407322,9.028,5.888
5.671065361249218,9.04,5.032
5.669541815393185,9.041,5.04
5.669406166535981,9.04,5.016
5.668574927510783,9.04,5.008
5.668004343329342,9.042,5.056
5.666945605012832,9.041,5.016
5.666909071039292,9.04,4.992
5.666909071039292,9.04,4.992
5.666909071039292,9.04,4.992
5.665238580344272,9.04,4.976
5.664401547593969,9.04,4.968
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6628920087926025,9.039,4.936
5.6627238058982305,9.04,4.952
5.6627238058982305,9.04,4.952
5.662087120259916,9.039,4.928
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.659965274419345,9.041,4.952
5.657659658583531,9.04,4.904
5.657324633842838,9.041,4.928
5.657324633842838,9.041,4.928
5.656325770179705,9.032,5.056
5.65340148497406,9.04,4.864
5.651518826212866,9.056,5.888
5.651480234931829,9.032,4.984
5.648640620028963,9.043,4.928
5.647283833895825,9.046,5.072
5.646809823329749,9.044,4.96
5.645819927726893,9.044,4.952
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.642838569821065,9.044,4.928
5.641314071314964,9.03,5.04
5.63758660370962,9.03,4.976
5.62187854586573,9.047,4.944
5.6201902756197235,9.024,6.0
5.619665817488038,9.047,4.928
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.616611381578438,9.024,5.936
5.6139874280654345,9.024,5.888
5.613470134719199,9.048,4.952
5.584810498152073,8.048,5.952
5.57902398923618,9.024,5.104
5.574299167239164,9.024,4.96
5.574299167239164,9.024,4.96
5.573806643998087,9.024,4.944
5.573562785739966,9.024,4.936
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.530930362356674,9.056,5.104
5.525510821481211,9.055,4.976
5.520094881140387,9.064,5.936
5.517523845071272,9.064,5.92
5.509611172205679,9.072,7.024
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.389816095476425,8.023,5.056
5.373963120500452,8.016,6.976
5.345589399268341,9.072,6.0
5.340026620520326,9.072,5.968
5.335891155707689,9.079,7.088
5.319703348588344,9.073,6.0
5.308979454513514,9.008,7.072
5.303708505117226,8.016,5.96
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.134418410850371,9.072,4.928
4.8644563672778,8.0,4.976
4.724907090494159,8.79,7.008
4.629069799409018,6.992,8.0
4.590490618783853,6.997,4.928
4.541701534243542,6.992,7.104
4.530436276557662,6.992,6.976
4.508981153879373,8.982,7.024
4.407145016282114,8.98,5.92
4.372810815180078,7.984,4.88
4.3405693721795675,8.976,7.04
4.333287573727866,9.176,4.976
4.292816741860164,8.976,5.976
4.292435829291046,8.976,5.96
4.292250050882921,8.976,5.952
4.292250050882921,8.976,5.952
4.183802311451539,6.984,4.96
3.9387687703119236,6.976,5.104
3.7307868827257185,7.751,7.104
result,x,y
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.967215566613382,9.04,7.984
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.888024978087172,9.046,7.152
5.883791451455172,9.047,7.136
5.882694338406048,9.046,7.104
5.882173033792834,9.044,7.08
5.882173033792834,9.044,7.08
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.880289700460994,9.04,7.136
5.880184587461532,9.047,7.104
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.877991739903991,9.041,7.08
5.877862428268992,9.04,7.112
5.877217276243952,9.045,7.04
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.876349414563908,9.041,7.064
5.8761988518036015,9.042,7.04
5.8761988518036015,9.042,7.04
5.875528506872109,9.041,7.056
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.874225146438677,9.04,7.076
5.873887200887733,9.041,7.04
5.873887200887733,9.041,7.04
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.8732865542190575,9.043,7.0
5.873013688092451,9.04,7.064
5.873013688092451,9.04,7.064
5.872863141149884,9.042,7.008
5.872439083831022,9.043,6.992
5.8722465732185345,9.041,7.024
5.872206318671955,9.04,7.056
5.872029519219741,9.042,7.0
5.872027298322216,9.046,7.008
5.872027298322216,9.046,7.008
5.8714265133745664,9.041,7.016
5.871081117584914,9.039,7.088
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870606622631289,9.041,7.008
5.870606622631289,9.041,7.008
5.870606622631289,9.041,7.008
5.870592226976134,9.04,7.04
5.870286453000423,9.039,7.08
5.870248609903945,9.046,6.992
5.86978690080298,9.041,7.0
5.869529380736172,9.042,6.976
5.869529380736172,9.042,6.976
5.869049933550084,9.043,6.96
5.869049933550084,9.043,6.96
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.86896734769101,9.041,6.992
5.86896734769101,9.041,6.992
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
